,Family,Virus,Abbreviation,Species,Probe,Accession,Identifier,Strand
PP130116.1-8IXY75,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,PP130116.1,8IXY75,+
PP130116.1-U4F4OO,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,PP130116.1,U4F4OO,-
LC762617.1-PDI96Y,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,LC762617.1,PDI96Y,+
LC762617.1-X5PVC2,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,LC762617.1,X5PVC2,-
PP130118.1-9B7G90,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,PP130118.1,9B7G90,-
OR761826.1-UJ4Y63,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,OR761826.1,UJ4Y63,+
ON872531.1-AWDRBG,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,ON872531.1,AWDRBG,+
NC_007015.1-5N5T2P,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,NC_007015.1,5N5T2P,+
OR024676.1-689WUV,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,OR024676.1,689WUV,-
PP130118.1-5MSXKG,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,PP130118.1,5MSXKG,+
OR024676.1-24T20N,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,OR024676.1,24T20N,+
OR761825.1-XB3UVM,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,OR761825.1,XB3UVM,+
OR572101.1-6B3U4O,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,OR572101.1,6B3U4O,+
LC762616.1-TTBSSH,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,LC762616.1,TTBSSH,-
OR669623.1-F0MD4V,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,OR669623.1,F0MD4V,+
OR024676.1-0CZPRD,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,OR024676.1,0CZPRD,-
OR761825.1-U98M94,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,OR761825.1,U98M94,-
OR761828.1-I99V8F,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,OR761828.1,I99V8F,+
OR572101.1-XH5JGM,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,OR572101.1,XH5JGM,-
ON893141.1-FGMSGN,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,ON893141.1,FGMSGN,+
ON893141.1-CB6YZI,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,ON893141.1,CB6YZI,-
OR761826.1-1AJPL1,Alpharetrovirus,Rous sarcoma virus,RSV,Rhinolophus_ferrumequinum,POL,OR761826.1,1AJPL1,-
ON893141.1-DSSV5U,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,ENV,ON893141.1,DSSV5U,-
OR761825.1-VSBFEX,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,OR761825.1,VSBFEX,-
OR572101.1-R0JN5H,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,OR572101.1,R0JN5H,-
ON872531.1-WKBT5A,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,ON872531.1,WKBT5A,-
OR572101.1-NYI3E5,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,OR572101.1,NYI3E5,-
OR761825.1-6UF68U,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,GAG,OR761825.1,6UF68U,-
ON893141.1-SVOWNW,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,GAG,ON893141.1,SVOWNW,-
OR761828.1-J0SC00,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,GAG,OR761828.1,J0SC00,-
OR761828.1-K7N2F8,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,OR761828.1,K7N2F8,-
OR761825.1-QEV2QF,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,ENV,OR761825.1,QEV2QF,-
OR761826.1-4G0M38,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,GAG,OR761826.1,4G0M38,-
OR572101.1-P3BJGT,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,ENV,OR572101.1,P3BJGT,-
OR761828.1-1CQ3OW,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,OR761828.1,1CQ3OW,-
OR761826.1-LJGWPP,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,ENV,OR761826.1,LJGWPP,-
OR761827.1-CF4ZLS,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,GAG,OR761827.1,CF4ZLS,-
OR572101.1-PFKOI6,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,GAG,OR572101.1,PFKOI6,-
OR761828.1-01XEIR,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,ENV,OR761828.1,01XEIR,-
OR761826.1-SBMS0V,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,OR761826.1,SBMS0V,+
OR761827.1-00YFG1,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,OR761827.1,00YFG1,-
OR761828.1-58FQEW,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,GAG,OR761828.1,58FQEW,+
OR761827.1-F06RD1,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,OR761827.1,F06RD1,+
OR761828.1-U15NZQ,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,ENV,OR761828.1,U15NZQ,+
OR761826.1-ZAHQFG,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,OR761826.1,ZAHQFG,-
OR761826.1-HGI80L,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,GAG,OR761826.1,HGI80L,+
OR761826.1-HFABF7,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,GAG,OR761826.1,HFABF7,+
OR761827.1-493D73,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,GAG,OR761827.1,493D73,+
OR761827.1-IPQU1S,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,ENV,OR761827.1,IPQU1S,+
OR761827.1-D1EIXV,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,ENV,OR761827.1,D1EIXV,-
OR761825.1-W06I62,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,GAG,OR761825.1,W06I62,+
OR761827.1-K4LKUX,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,OR761827.1,K4LKUX,-
OR761826.1-9606Y9,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,OR761826.1,9606Y9,+
OR572101.1-190NUL,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,GAG,OR572101.1,190NUL,+
OR572101.1-E0K9ZB,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,OR572101.1,E0K9ZB,+
OR761825.1-VQZJKZ,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,ENV,OR761825.1,VQZJKZ,+
OR572101.1-3A7LZX,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,ENV,OR572101.1,3A7LZX,+
ON893141.1-WUB0PW,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,GAG,ON893141.1,WUB0PW,+
ON893141.1-MRMV1P,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,ON893141.1,MRMV1P,-
OR761825.1-UVXMST,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,GAG,OR761825.1,UVXMST,+
ON893141.1-UMRRFB,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,ENV,ON893141.1,UMRRFB,+
LC762616.1-5BA8RV,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,LC762616.1,5BA8RV,-
OR761825.1-19GOST,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,OR761825.1,19GOST,+
LC762617.1-XM73AV,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,LC762617.1,XM73AV,-
OR024676.1-5J5J5E,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,OR024676.1,5J5J5E,-
OR761828.1-4XCERR,Betaretrovirus,Simian retrovirus 2,SRV,Rhinolophus_ferrumequinum,POL,OR761828.1,4XCERR,-
OR572101.1-XVOALG,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,GAG,OR572101.1,XVOALG,+
PP130116.1-PEJAJ6,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,PP130116.1,PEJAJ6,-
ON893141.1-HM02P5,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,ON893141.1,HM02P5,+
ON872531.1-7IMG7I,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,ON872531.1,7IMG7I,+
LC762616.1-Y68NME,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,LC762616.1,Y68NME,+
OR761826.1-O028O6,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,OR761826.1,O028O6,-
PP130116.1-VDUH31,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,PP130116.1,VDUH31,+
OR761827.1-VJ0YBX,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,OR761827.1,VJ0YBX,-
PP130118.1-JTZJVW,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,PP130118.1,JTZJVW,+
ON872531.1-FFR5S8,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,ON872531.1,FFR5S8,-
PP130118.1-DFXL7V,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,PP130118.1,DFXL7V,-
OR572101.1-CSZG29,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,OR572101.1,CSZG29,-
ON872531.1-QORMX4,Gammaretrovirus,Porcine endogenous retrovirus,PoERV,Rhinolophus_ferrumequinum,POL,ON872531.1,QORMX4,-
OR761828.1-QKB4CJ,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,OR761828.1,QKB4CJ,+
OR761828.1-MYSX8W,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,GAG,OR761828.1,MYSX8W,+
LC762616.1-84RU0B,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,LC762616.1,84RU0B,-
OR761828.1-4FQNP5,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,OR761828.1,4FQNP5,-
PP130116.1-TKWMEJ,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,PP130116.1,TKWMEJ,-
OR024676.1-HMPSKZ,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,OR024676.1,HMPSKZ,-
OR761827.1-X9YYLL,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,OR761827.1,X9YYLL,-
OR761826.1-M0JZM1,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,ENV,OR761826.1,M0JZM1,+
PP130118.1-NKLNQH,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,PP130118.1,NKLNQH,-
OR572101.1-ATBVM1,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,OR572101.1,ATBVM1,-
LC762617.1-7CMXHD,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,LC762617.1,7CMXHD,-
OR024676.1-ULUAB4,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,OR024676.1,ULUAB4,+
OR761828.1-HR3NJ4,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,OR761828.1,HR3NJ4,+
OR761825.1-KCK8NW,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,OR761825.1,KCK8NW,+
OR572101.1-7O43EQ,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,OR572101.1,7O43EQ,+
ON893141.1-I3Y7H7,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,GAG,ON893141.1,I3Y7H7,+
OR761827.1-155HNQ,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,OR761827.1,155HNQ,+
ON893141.1-6WY3AY,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,ON893141.1,6WY3AY,-
ON893141.1-JA52ZB,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,ON893141.1,JA52ZB,+
ON872531.1-WUUKB5,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,ON872531.1,WUUKB5,+
OR761825.1-AUCZQJ,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,OR761825.1,AUCZQJ,-
OR761826.1-DSGD67,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,OR761826.1,DSGD67,-
NC_007015.1-W2UZ5M,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,NC_007015.1,W2UZ5M,+
OR761828.1-LWKLOV,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,OR761828.1,LWKLOV,+
OR761825.1-X6PUC9,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,OR761825.1,X6PUC9,+
ON893141.1-WFSXRY,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,ON893141.1,WFSXRY,+
OR761827.1-90HAB2,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,OR761827.1,90HAB2,+
OR761826.1-YUVSVY,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,OR761826.1,YUVSVY,+
OR572101.1-MDVNF1,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,OR572101.1,MDVNF1,+
OR761828.1-IKOP1C,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,OR761828.1,IKOP1C,-
OR761827.1-DIICP8,Lentivirus,Feline immunodeficiency virus,FIV,Rhinolophus_ferrumequinum,POL,OR761827.1,DIICP8,+
OR572101.1-HT4LAS,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,OR572101.1,HT4LAS,-
ON893141.1-OXXABF,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,ON893141.1,OXXABF,-
OR024676.1-490O7S,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,OR024676.1,490O7S,+
PP130118.1-NH7P1C,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,PP130118.1,NH7P1C,+
PP130116.1-AW3IQW,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,PP130116.1,AW3IQW,+
LC762617.1-USYQY6,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,LC762617.1,USYQY6,+
OR761825.1-Z2WMO2,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,OR761825.1,Z2WMO2,-
OR024676.1-2CZK4K,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,OR024676.1,2CZK4K,-
NC_007015.1-5183SW,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,NC_007015.1,5183SW,+
LC762617.1-0BYI06,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,LC762617.1,0BYI06,-
OR761826.1-AJHDHQ,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,OR761826.1,AJHDHQ,-
PP130116.1-RNHOKU,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,PP130116.1,RNHOKU,-
LC762617.1-JSZCEG,Deltaretrovirus,Koala retrovirus,KoRV,Rhinolophus_ferrumequinum,POL,LC762617.1,JSZCEG,+
OR761827.1-CJE4BP,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,OR761827.1,CJE4BP,-
ON893141.1-G118XX,Epsilonretrovirus,Human T lymphotropic virus 2,HTLV,Rhinolophus_ferrumequinum,POL,ON893141.1,G118XX,-
OR761826.1-L0XFLQ,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,OR761826.1,L0XFLQ,-
OR761825.1-J5IQGR,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,OR761825.1,J5IQGR,-
ON893141.1-2VH81P,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,ON893141.1,2VH81P,-
LC762616.1-U5JG8E,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,LC762616.1,U5JG8E,-
OR761828.1-79DIOM,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,OR761828.1,79DIOM,-
OR572101.1-RBW2HH,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,OR572101.1,RBW2HH,-
OR761827.1-E5OI9M,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,OR761827.1,E5OI9M,+
OR669623.1-786CJA,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,OR669623.1,786CJA,+
ON893141.1-RUZZ4O,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,ON893141.1,RUZZ4O,+
LC762617.1-G5WHU5,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,LC762617.1,G5WHU5,+
LC762616.1-RJDFRF,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,LC762616.1,RJDFRF,+
ON872531.1-31CI47,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,ON872531.1,31CI47,+
NC_007015.1-0J0K12,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,NC_007015.1,0J0K12,+
OR761828.1-4JQNXF,Epsilonretrovirus,Walleye epidermal hyperplasia virus 1,WEHV,Rhinolophus_ferrumequinum,POL,OR761828.1,4JQNXF,-
OR761827.1-PZQP0U,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,OR761827.1,PZQP0U,-
OR761826.1-TJLLLB,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,OR761826.1,TJLLLB,-
OR572101.1-MMSGQB,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,OR572101.1,MMSGQB,+
PP130116.1-CRZXOT,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,PP130116.1,CRZXOT,+
OR024676.1-N3N92K,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,OR024676.1,N3N92K,-
PP130118.1-OPODYF,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,PP130118.1,OPODYF,-
PP130116.1-ZSI8DF,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,PP130116.1,ZSI8DF,-
OR024676.1-JUDY6G,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,OR024676.1,JUDY6G,+
PP130118.1-FHPHOL,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,PP130118.1,FHPHOL,+
OR761825.1-HUXUBU,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,OR761825.1,HUXUBU,-
LC762616.1-PNXXI3,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,LC762616.1,PNXXI3,+
OR761826.1-XD4CX2,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,OR761826.1,XD4CX2,+
LC762617.1-DK7C6G,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,LC762617.1,DK7C6G,-
OR024676.1-AKO7IH,Gammaretrovirus,Desmodus rotundus endogenous retrovirus,DrERV,Rhinolophus_ferrumequinum,POL,OR024676.1,AKO7IH,-
LC762616.1-W1QVN3,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,LC762616.1,W1QVN3,-
OR572101.1-7L29J1,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,OR572101.1,7L29J1,+
LC762617.1-HSAVGY,Gammaretrovirus,Desmodus rotundus endogenous retrovirus,DrERV,Rhinolophus_ferrumequinum,POL,LC762617.1,HSAVGY,-
OR761825.1-UD1LPY,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,OR761825.1,UD1LPY,+
PP130118.1-L9VQZH,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,PP130118.1,L9VQZH,-
LC762616.1-OMTEB4,Gammaretrovirus,Desmodus rotundus endogenous retrovirus,DrERV,Rhinolophus_ferrumequinum,POL,LC762616.1,OMTEB4,-
ON872531.1-GAHAZP,Lentivirus,Human immunodeficiency virus 1,HIV-1,Rhinolophus_ferrumequinum,POL,ON872531.1,GAHAZP,-
ON872531.1-ZPRO2X,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,ON872531.1,ZPRO2X,+
OR572101.1-1BVZQN,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,OR572101.1,1BVZQN,-
OR761827.1-2OG8ZT,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,OR761827.1,2OG8ZT,+
PP130118.1-SQNNNV,Gammaretrovirus,Desmodus rotundus endogenous retrovirus,DrERV,Rhinolophus_ferrumequinum,POL,PP130118.1,SQNNNV,-
OR761828.1-JGLG4H,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,OR761828.1,JGLG4H,+
PP130116.1-M91P1A,Gammaretrovirus,Desmodus rotundus endogenous retrovirus,DrERV,Rhinolophus_ferrumequinum,POL,PP130116.1,M91P1A,-
OR761826.1-MJHNRD,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,OR761826.1,MJHNRD,+
ON893141.1-QBHWCP,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,ON893141.1,QBHWCP,-
OR761826.1-A7ZFAC,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,OR761826.1,A7ZFAC,+
LC762616.1-ZXOE6I,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,LC762616.1,ZXOE6I,+
OR024676.1-2HV1L4,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,OR024676.1,2HV1L4,+
PP130116.1-BUMV1Z,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,PP130116.1,BUMV1Z,+
NC_007015.1-RHNVHO,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,NC_007015.1,RHNVHO,+
LC762616.1-0MOY02,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,LC762616.1,0MOY02,-
OR761825.1-7SNW0G,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,OR761825.1,7SNW0G,-
OR761828.1-0Z75NA,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,OR761828.1,0Z75NA,-
LC762617.1-XO80LL,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,LC762617.1,XO80LL,-
PP130118.1-PLBI55,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,PP130118.1,PLBI55,+
PP130118.1-3SQ7OD,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,PP130118.1,3SQ7OD,-
OR761828.1-06CQEZ,Spumaretrovirus,Feline foamy virus,FFV,Rhinolophus_ferrumequinum,POL,OR761828.1,06CQEZ,+
OR024676.1-V6MH08,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,OR024676.1,V6MH08,-
LC762617.1-SDNMKI,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,LC762617.1,SDNMKI,+
LC762616.1-72UZ29,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,LC762616.1,72UZ29,+
ON872531.1-2LFHLN,Spumaretrovirus,Bovine foamy virus,BFV,Rhinolophus_ferrumequinum,POL,ON872531.1,2LFHLN,-
ON872531.1-3L2ACC,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,ON872531.1,3L2ACC,-
OR761827.1-8LIXVW,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,OR761827.1,8LIXVW,+
OR572101.1-63Y08F,Deltaretrovirus,Bovine Leukemia virus,BLV,Rhinolophus_ferrumequinum,POL,OR572101.1,63Y08F,+
